New https://pypi.org/project/ultralytics/8.4.62 available  Update with 'pip install -U ultralytics'
Ultralytics 8.3.221  Python-3.9.19 torch-2.4.1 CUDA:0 (NVIDIA GeForce RTX 3060 Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=1024, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=train, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=2, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=13

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    433207  ultralytics.nn.modules.head.Detect           [13, [64, 128, 256]]          
YOLO11n summary: 181 layers, 2,592,375 parameters, 2,592,359 gradients, 6.5 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.0 ms, read: 40.810.4 MB/s, size: 328.5 KB)

[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071  0.0s
[K[34m[1mtrain: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\train_core.cache... 2071 images, 189 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2071/2071 677.7Kit/s 0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.0 ms, read: 28.68.5 MB/s, size: 242.0 KB)

[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[K[34m[1mval: [0mScanning E:\TJGY\MinPaper\MyAutoAugument\outputs\datasets\tiled\tiled_1024_ov20_full_safe_no_ok_position_paper_probe\labels\val.cache... 677 images, 83 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 677/677  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000588, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 1024 train, 1024 val
Using 0 dataloader workers
Logging results to [1mE:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_cp_catf_paper_mode\cp_catf_seed_2\train[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/50      0.74G      2.287      9.995      1.508          3       1024: 0% ──────────── 0/1036  1.6s
[K       1/50     0.771G      2.369      9.211      1.608          3       1024: 0% ──────────── 1/1036 0.7it/s 2.0s<24:02
[K       1/50     0.771G      2.077      8.425      1.484          5       1024: 0% ──────────── 2/1036 1.7it/s 2.2s<10:05
[K       1/50     0.771G      2.068      9.964      1.503          2       1024: 0% ──────────── 3/1036 2.3it/s 2.5s<7:22
[K       1/50     0.771G          2      9.347      1.481          7       1024: 0% ──────────── 4/1036 2.7it/s 2.8s<6:18
[K       1/50     0.771G      2.002      9.738      1.667          2       1024: 0% ──────────── 5/1036 3.0it/s 3.0s<5:42
[K       1/50     0.771G      1.983      10.93      1.569          1       1024: 1% ──────────── 6/1036 3.3it/s 3.3s<5:13
[K       1/50     0.771G      1.984      10.25      1.548         10       1024: 1% ──────────── 7/1036 3.2it/s 3.7s<5:26
[K       1/50     0.789G      1.983         10      1.576          3       1024: 1% ──────────── 8/1036 3.2it/s 3.9s<5:16
[K       1/50     0.789G       1.94      9.561      1.565          8       1024: 1% ──────────── 9/1036 3.4it/s 4.2s<5:06
[K       1/50     0.791G      1.946      9.378      1.552          7       1024: 1% ──────────── 10/1036 3.5it/s 4.5s<4:56
[K       1/50     0.791G      2.081      10.64      1.726          1       1024: 1% ──────────── 11/1036 3.6it/s 4.8s<4:49
[K       1/50     0.791G      2.039      10.44       1.69          3       1024: 1% ──────────── 12/1036 3.7it/s 5.0s<4:38
[K       1/50     0.791G      2.045      10.98      1.727          1       1024: 1% ──────────── 13/1036 3.7it/s 5.3s<4:38
[K       1/50     0.791G      2.011      10.63      1.697          6       1024: 1% ──────────── 14/1036 3.6it/s 5.6s<4:42
[K       1/50     0.791G      1.982      10.49      1.674          3       1024: 1% ──────────── 15/1036 3.7it/s 5.8s<4:34
[K       1/50     0.791G      1.953      10.29      1.663          2       1024: 2% ──────────── 16/1036 3.9it/s 6.1s<4:24
[K       1/50     0.791G      1.958      10.05      1.648          9       1024: 2% ──────────── 17/1036 3.9it/s 6.3s<4:21
[K       1/50     0.791G       1.93      9.818      1.628          8       1024: 2% ──────────── 18/1036 3.9it/s 6.6s<4:23
[K       1/50     0.791G      1.944      9.811      1.626          6       1024: 2% ──────────── 19/1036 3.9it/s 6.8s<4:22
[K       1/50     0.791G      1.955      9.702      1.614          4       1024: 2% ──────────── 20/1036 4.0it/s 7.1s<4:17
[K       1/50     0.791G      1.981      9.723      1.642          2       1024: 2% ──────────── 21/1036 4.0it/s 7.3s<4:15
[K       1/50     0.791G      1.987      9.646      1.642          3       1024: 2% ──────────── 22/1036 4.0it/s 7.6s<4:14
[K       1/50     0.791G       1.96      9.588      1.615          2       1024: 2% ──────────── 23/1036 4.0it/s 7.8s<4:14
[K       1/50     0.791G      1.881       10.9       1.55          0       1024: 2% ──────────── 24/1036 3.9it/s 8.1s<4:19
[K       1/50     0.791G      1.917      11.09      1.584          2       1024: 2% ──────────── 25/1036 3.8it/s 8.4s<4:25
[K       1/50     0.791G      1.925      11.25      1.574          2       1024: 3% ──────────── 26/1036 3.9it/s 8.6s<4:16
[K       1/50     0.791G      1.935      11.19      1.577          2       1024: 3% ──────────── 27/1036 3.9it/s 8.9s<4:19
[K       1/50     0.791G      1.968      11.18      1.619          1       1024: 3% ──────────── 28/1036 4.0it/s 9.1s<4:14
[K       1/50     0.791G      1.968      11.31      1.598          2       1024: 3% ──────────── 29/1036 4.0it/s 9.3s<4:11
[K       1/50     0.791G      1.969      11.15      1.593          8       1024: 3% ──────────── 30/1036 3.9it/s 9.6s<4:19
[K       1/50     0.791G      1.907      12.13      1.544          0       1024: 3% ──────────── 31/1036 4.0it/s 9.9s<4:10
[K       1/50     0.791G      1.849      13.05      1.497          0       1024: 3% ──────────── 32/1036 4.2it/s 10.1s<3:58
[K       1/50     0.791G      1.855       12.9      1.503          3       1024: 3% ──────────── 33/1036 4.1it/s 10.3s<4:03
[K       1/50     0.791G      1.851      12.75      1.498          5       1024: 3% ──────────── 34/1036 4.1it/s 10.6s<4:05
[K       1/50     0.791G      1.847      12.57      1.488          6       1024: 3% ──────────── 35/1036 4.1it/s 10.8s<4:03
[K       1/50     0.791G      1.841      12.46      1.485          4       1024: 3% ──────────── 36/1036 4.1it/s 11.1s<4:03
[K       1/50     0.791G      1.844      12.31       1.49          6       1024: 4% ──────────── 37/1036 4.1it/s 11.3s<4:05
[K       1/50     0.791G      1.834      12.16      1.496          3       1024: 4% ──────────── 38/1036 4.0it/s 11.6s<4:08
[K       1/50     0.791G      1.828      12.04      1.504          3       1024: 4% ──────────── 39/1036 3.9it/s 11.8s<4:13
[K       1/50     0.791G      1.842       12.1        1.5          1       1024: 4% ──────────── 40/1036 3.9it/s 12.1s<4:19
[K       1/50     0.791G      1.852      12.02      1.501          3       1024: 4% ──────────── 41/1036 3.8it/s 12.4s<4:21
[K       1/50     0.791G      1.878      11.97      1.527          2       1024: 4% ──────────── 42/1036 3.7it/s 12.7s<4:28
[K       1/50     0.791G      1.879      11.84      1.528          5       1024: 4% ──────────── 43/1036 3.7it/s 12.9s<4:32
[K       1/50     0.791G      1.892       12.4      1.535          1       1024: 4% ╸─────────── 44/1036 3.7it/s 13.2s<4:28
[K       1/50     0.791G      1.888      12.29      1.539          4       1024: 4% ╸─────────── 45/1036 3.7it/s 13.5s<4:24
[K       1/50     0.791G      1.881      12.24      1.538          2       1024: 4% ╸─────────── 46/1036 3.8it/s 13.7s<4:24
[K       1/50     0.791G      1.904      12.14      1.555          5       1024: 5% ╸─────────── 47/1036 3.8it/s 14.0s<4:22
[K       1/50     0.791G      1.894      12.01      1.549          7       1024: 5% ╸─────────── 48/1036 3.8it/s 14.3s<4:23
[K       1/50     0.791G      1.895      11.88      1.546          9       1024: 5% ╸─────────── 49/1036 3.8it/s 14.5s<4:22
[K       1/50     0.791G      1.893       11.8      1.547          4       1024: 5% ╸─────────── 50/1036 3.7it/s 14.8s<4:27
[K       1/50     0.791G      1.891      11.71      1.547          5       1024: 5% ╸─────────── 51/1036 3.9it/s 15.0s<4:14
[K       1/50     0.797G      1.878       11.6      1.541          5       1024: 5% ╸─────────── 52/1036 3.7it/s 15.3s<4:24
[K       1/50     0.797G      1.861       11.5      1.536          3       1024: 5% ╸─────────── 53/1036 3.8it/s 15.6s<4:16
[K       1/50     0.797G      1.848      11.51      1.529          1       1024: 5% ╸─────────── 54/1036 3.8it/s 15.9s<4:19
[K       1/50     0.797G      1.852      11.43      1.529          6       1024: 5% ╸─────────── 55/1036 3.9it/s 16.1s<4:09
[K       1/50     0.797G      1.845      11.45      1.522          1       1024: 5% ╸─────────── 56/1036 3.8it/s 16.4s<4:17
[K       1/50     0.797G      1.837      11.36      1.515          3       1024: 6% ╸─────────── 57/1036 3.9it/s 16.6s<4:11
[K       1/50     0.797G      1.837      11.31      1.517          2       1024: 6% ╸─────────── 58/1036 3.7it/s 16.9s<4:26
[K       1/50     0.797G      1.836      11.24      1.522          3       1024: 6% ╸─────────── 59/1036 3.9it/s 17.2s<4:10
[K       1/50     0.797G      1.824      11.25      1.511          1       1024: 6% ╸─────────── 60/1036 3.8it/s 17.4s<4:17
[K       1/50     0.797G      1.811       11.2      1.506          3       1024: 6% ╸─────────── 61/1036 4.0it/s 17.7s<4:07
[K       1/50     0.797G      1.837      11.16      1.522         12       1024: 6% ╸─────────── 62/1036 3.8it/s 18.0s<4:18
[K       1/50     0.797G      1.867       11.6      1.544          1       1024: 6% ╸─────────── 63/1036 4.0it/s 18.2s<4:05
[K       1/50     0.797G       1.89      11.65      1.566          1       1024: 6% ╸─────────── 64/1036 3.9it/s 18.5s<4:11
[K       1/50     0.797G      1.888      11.57      1.565          3       1024: 6% ╸─────────── 65/1036 3.9it/s 18.7s<4:08
[K       1/50     0.797G       1.92      11.55      1.567          9       1024: 6% ╸─────────── 66/1036 3.7it/s 19.0s<4:19
[K       1/50     0.797G      1.937      11.53      1.572          3       1024: 6% ╸─────────── 67/1036 3.8it/s 19.3s<4:12
[K       1/50     0.799G      1.931      11.45       1.57          5       1024: 7% ╸─────────── 68/1036 3.7it/s 19.6s<4:19
[K       1/50     0.799G      1.944      11.41      1.574         10       1024: 7% ╸─────────── 69/1036 3.9it/s 19.8s<4:07
[K       1/50     0.799G      1.972      11.65      1.589          1       1024: 7% ╸─────────── 70/1036 3.8it/s 20.1s<4:17
[K       1/50     0.799G      1.945      12.08      1.567          0       1024: 7% ╸─────────── 71/1036 4.2it/s 20.3s<3:48
[K       1/50     0.799G      1.973      12.08      1.576          5       1024: 7% ╸─────────── 72/1036 4.0it/s 20.6s<4:03
[K       1/50     0.799G      1.966      11.99      1.571          9       1024: 7% ╸─────────── 73/1036 4.1it/s 20.8s<3:56
[K       1/50     0.799G      1.981      11.95      1.574          6       1024: 7% ╸─────────── 74/1036 3.7it/s 21.1s<4:18
[K       1/50     0.799G      1.978      11.91      1.578          2       1024: 7% ╸─────────── 75/1036 3.8it/s 21.4s<4:15
[K       1/50     0.799G      1.979      11.85       1.58          3       1024: 7% ╸─────────── 76/1036 3.7it/s 21.7s<4:22
[K       1/50     0.799G      1.981      11.83      1.579          2       1024: 7% ╸─────────── 77/1036 3.8it/s 21.9s<4:11
[K       1/50     0.799G      1.976      11.98      1.577          1       1024: 8% ╸─────────── 78/1036 3.6it/s 22.3s<4:28
[K       1/50     0.799G       1.97      12.04      1.574          2       1024: 8% ╸─────────── 79/1036 3.8it/s 22.5s<4:14
[K       1/50     0.799G      1.978         12      1.578          4       1024: 8% ╸─────────── 80/1036 3.6it/s 22.8s<4:25
[K       1/50     0.799G      1.984      11.98      1.581          2       1024: 8% ╸─────────── 81/1036 3.9it/s 23.0s<4:05
[K       1/50     0.799G      2.003      12.03      1.592          1       1024: 8% ╸─────────── 82/1036 3.9it/s 23.3s<4:07
[K       1/50     0.799G      2.008      11.96      1.594          7       1024: 8% ╸─────────── 83/1036 3.8it/s 23.6s<4:10
[K       1/50     0.799G      2.013      11.93      1.599          2       1024: 8% ╸─────────── 84/1036 3.8it/s 23.8s<4:12
[K       1/50     0.799G      2.013       11.9      1.598          3       1024: 8% ╸─────────── 85/1036 4.0it/s 24.0s<3:56
[K       1/50     0.799G      2.015      11.97      1.595          2       1024: 8% ╸─────────── 86/1036 3.9it/s 24.3s<4:02
[K       1/50     0.799G       2.01      11.89      1.593          7       1024: 8% ━─────────── 87/1036 4.0it/s 24.6s<3:55
[K       1/50     0.799G      2.011      11.84       1.59          7       1024: 8% ━─────────── 88/1036 3.8it/s 24.9s<4:07
[K       1/50     0.799G      2.024      11.82      1.596          3       1024: 9% ━─────────── 89/1036 3.9it/s 25.1s<4:01
[K       1/50     0.799G      2.018      11.74      1.595          8       1024: 9% ━─────────── 90/1036 3.8it/s 25.4s<4:10
[K       1/50     0.799G      2.009       11.7      1.588          2       1024: 9% ━─────────── 91/1036 3.8it/s 25.6s<4:08
[K       1/50     0.799G      2.006       11.7      1.588          2       1024: 9% ━─────────── 92/1036 3.7it/s 25.9s<4:12
[K       1/50     0.799G      2.005      11.68      1.586          4       1024: 9% ━─────────── 93/1036 4.0it/s 26.1s<3:57
[K       1/50     0.799G      2.005      11.68      1.584          1       1024: 9% ━─────────── 94/1036 3.9it/s 26.4s<4:04
[K       1/50     0.799G      2.003      11.76      1.584          1       1024: 9% ━─────────── 95/1036 3.9it/s 26.7s<4:02
[K       1/50     0.801G      1.995       11.7       1.58          6       1024: 9% ━─────────── 96/1036 3.8it/s 27.0s<4:10
[K       1/50     0.801G      1.983      11.69      1.575          1       1024: 9% ━─────────── 97/1036 4.0it/s 27.2s<3:55
[K       1/50     0.801G      1.981      11.64      1.573          4       1024: 9% ━─────────── 98/1036 3.9it/s 27.5s<4:02
[K       1/50     0.801G      1.971      11.61      1.567          2       1024: 10% ━─────────── 99/1036 4.2it/s 27.7s<3:45
[K       1/50     0.801G      1.972      11.56      1.568          6       1024: 10% ━─────────── 100/1036 4.1it/s 27.9s<3:47
[K       1/50     0.801G      1.967      11.52      1.564          3       1024: 10% ━─────────── 101/1036 4.3it/s 28.1s<3:37
[K       1/50     0.801G      1.959      11.48      1.557          2       1024: 10% ━─────────── 102/1036 4.2it/s 28.4s<3:40
[K       1/50     0.801G      1.959      11.46      1.554          2       1024: 10% ━─────────── 103/1036 4.4it/s 28.6s<3:32
[K       1/50     0.801G      1.955      11.41      1.552          5       1024: 10% ━─────────── 104/1036 4.3it/s 28.8s<3:38
[K       1/50     0.801G      1.947      11.35      1.548          6       1024: 10% ━─────────── 105/1036 4.5it/s 29.0s<3:29
[K       1/50     0.801G      1.939      11.35      1.541          1       1024: 10% ━─────────── 106/1036 4.3it/s 29.3s<3:35
[K       1/50     0.801G      1.933      11.33      1.536          2       1024: 10% ━─────────── 107/1036 4.5it/s 29.5s<3:27
[K       1/50     0.801G      1.939      11.41      1.541          1       1024: 10% ━─────────── 108/1036 4.3it/s 29.8s<3:36
[K       1/50     0.801G       1.94      11.37      1.541          5       1024: 11% ━─────────── 109/1036 4.3it/s 30.0s<3:37
[K       1/50     0.801G      1.932      11.32      1.537          8       1024: 11% ━─────────── 110/1036 4.3it/s 30.2s<3:37
[K       1/50     0.801G      1.923      11.28      1.534          2       1024: 11% ━─────────── 111/1036 4.4it/s 30.4s<3:29
[K       1/50     0.801G      1.925      11.29      1.533          2       1024: 11% ━─────────── 112/1036 4.2it/s 30.7s<3:38
[K       1/50     0.801G      1.921      11.29      1.528          1       1024: 11% ━─────────── 113/1036 4.3it/s 30.9s<3:34
[K       1/50     0.801G      1.918      11.25      1.528          4       1024: 11% ━─────────── 114/1036 4.2it/s 31.2s<3:38
[K       1/50     0.801G      1.915      11.21      1.526          2       1024: 11% ━─────────── 115/1036 4.4it/s 31.4s<3:29
[K       1/50     0.801G      1.918      11.18      1.529          3       1024: 11% ━─────────── 116/1036 4.3it/s 31.6s<3:34
[K       1/50     0.801G      1.915      11.14      1.529          5       1024: 11% ━─────────── 117/1036 4.4it/s 31.8s<3:27
[K       1/50     0.801G      1.912      11.12      1.529          2       1024: 11% ━─────────── 118/1036 4.2it/s 32.1s<3:37
[K       1/50     0.801G      1.912      11.15      1.531          1       1024: 11% ━─────────── 119/1036 4.4it/s 32.3s<3:29
[K       1/50     0.801G      1.911      11.11      1.529          8       1024: 12% ━─────────── 120/1036 4.3it/s 32.5s<3:31
[K       1/50     0.801G      1.903      11.07      1.524          2       1024: 12% ━─────────── 121/1036 4.5it/s 32.7s<3:23
[K       1/50     0.801G      1.896      11.05      1.522          2       1024: 12% ━─────────── 122/1036 4.3it/s 33.0s<3:31
[K       1/50     0.801G      1.895      11.12      1.524          1       1024: 12% ━─────────── 123/1036 4.5it/s 33.2s<3:23
[K       1/50     0.801G      1.894      11.09      1.523          5       1024: 12% ━─────────── 124/1036 4.2it/s 33.5s<3:35
[K       1/50     0.801G      1.894      11.05      1.526          4       1024: 12% ━─────────── 125/1036 4.4it/s 33.7s<3:27
[K       1/50     0.801G      1.886      11.01      1.522          5       1024: 12% ━─────────── 126/1036 4.3it/s 33.9s<3:31
[K       1/50     0.801G      1.888      10.98      1.525          3       1024: 12% ━─────────── 127/1036 4.4it/s 34.2s<3:29
[K       1/50     0.801G      1.884      10.93      1.523          5       1024: 12% ━─────────── 128/1036 4.2it/s 34.4s<3:36
[K       1/50     0.801G      1.888      10.92      1.524          4       1024: 12% ━─────────── 129/1036 4.5it/s 34.6s<3:24
[K       1/50     0.801G      1.883      10.89      1.522          3       1024: 13% ━╸────────── 130/1036 4.3it/s 34.9s<3:31
[K       1/50     0.801G      1.882      10.85      1.521          4       1024: 13% ━╸────────── 131/1036 4.4it/s 35.1s<3:24
[K       1/50     0.801G      1.881      10.85      1.519          2       1024: 13% ━╸────────── 132/1036 4.2it/s 35.4s<3:34
[K       1/50     0.801G      1.876      10.81      1.515          4       1024: 13% ━╸────────── 133/1036 4.4it/s 35.6s<3:26
[K       1/50     0.801G       1.87      10.77      1.512          4       1024: 13% ━╸────────── 134/1036 4.3it/s 35.8s<3:30
[K       1/50     0.801G      1.867      10.77       1.51          3       1024: 13% ━╸────────── 135/1036 4.6it/s 36.0s<3:18
[K       1/50     0.801G      1.854         11      1.499          0       1024: 13% ━╸────────── 136/1036 4.6it/s 36.2s<3:17
[K       1/50     0.801G      1.863      11.04      1.501          1       1024: 13% ━╸────────── 137/1036 4.6it/s 36.4s<3:16
[K       1/50     0.801G       1.86      11.01      1.499          8       1024: 13% ━╸────────── 138/1036 4.4it/s 36.7s<3:26
[K       1/50     0.801G      1.856         11      1.496          2       1024: 13% ━╸────────── 139/1036 4.4it/s 36.9s<3:23
[K       1/50     0.801G      1.854      10.97      1.493          5       1024: 14% ━╸────────── 140/1036 4.3it/s 37.2s<3:30
[K       1/50     0.801G       1.85      10.94      1.491          3       1024: 14% ━╸────────── 141/1036 4.3it/s 37.4s<3:28
[K       1/50     0.801G       1.85      10.91      1.493          5       1024: 14% ━╸────────── 142/1036 4.1it/s 37.7s<3:36
[K       1/50     0.801G      1.852      10.88      1.496          5       1024: 14% ━╸────────── 143/1036 4.3it/s 37.9s<3:25
[K       1/50     0.801G      1.849      10.85      1.493          4       1024: 14% ━╸────────── 144/1036 4.3it/s 38.1s<3:28
[K       1/50     0.801G      1.845      10.82       1.49          4       1024: 14% ━╸────────── 145/1036 4.4it/s 38.3s<3:22
[K       1/50     0.801G      1.832      11.03       1.48          0       1024: 14% ━╸────────── 146/1036 4.1it/s 38.6s<3:35
[K       1/50     0.801G       1.84      11.03      1.486          3       1024: 14% ━╸────────── 147/1036 4.2it/s 38.8s<3:30
[K       1/50     0.801G      1.834         11      1.484          3       1024: 14% ━╸────────── 148/1036 4.2it/s 39.1s<3:33
[K       1/50     0.801G      1.831      10.97      1.483          3       1024: 14% ━╸────────── 149/1036 4.5it/s 39.3s<3:19
[K       1/50     0.801G      1.835      11.04       1.48          1       1024: 14% ━╸────────── 150/1036 4.3it/s 39.5s<3:28
[K       1/50     0.801G      1.837      11.26      1.476          1       1024: 15% ━╸────────── 151/1036 4.5it/s 39.7s<3:18
[K       1/50     0.801G      1.833      11.23      1.474          4       1024: 15% ━╸────────── 152/1036 4.6it/s 39.9s<3:12
[K       1/50     0.801G      1.826       11.2      1.471          3       1024: 15% ━╸────────── 153/1036 4.4it/s 40.2s<3:19
